date,T20_mean_x,ST_mean_x,T60_mean_x,H_mean_x,T20_min_x,ST_min_x,T60_min_x,H_min_x,T20_max_x,ST_max_x,T60_max_x,H_max_x,T20_mean_y,ST_mean_y,T60_mean_y,H_mean_y,T20_min_y,ST_min_y,T60_min_y,H_min_y,T20_max_y,ST_max_y,T60_max_y,H_max_y,T20_mean_z,ST_mean_z,T60_mean_z,H_mean_z,T20_min_z,ST_min_z,T60_min_z,H_min_z,T20_max_z,ST_max_z,T60_max_z,H_max_z,T20_mean_a,ST_mean_a,T60_mean_a,H_mean_a,T20_min_a,ST_min_a,T60_min_a,H_min_a,T20_max_a,ST_max_a,T60_max_a,H_max_a,T20_mean_b,ST_mean_b,T60_mean_b,H_mean_b,T20_min_b,ST_min_b,T60_min_b,H_min_b,T20_max_b,ST_max_b,T60_max_b,H_max_b,T20_mean_c,ST_mean_c,T60_mean_c,H_mean_c,T20_min_c,ST_min_c,T60_min_c,H_min_c,T20_max_c,ST_max_c,T60_max_c,H_max_c,T20_mean_d,ST_mean_d,T60_mean_d,H_mean_d,T20_min_d,ST_min_d,T60_min_d,H_min_d,T20_max_d,ST_max_d,T60_max_d,H_max_d
2016-08-26,30.517431192660545,27.77339449541284,30.201834862385326,72.41284403669725,24.4,26.4,24.7,49.0,36.7,29.0,36.0,97.0,29.01805555555556,27.620138888888885,28.89930555555555,76.74305555555556,24.7,26.5,24.9,55.0,36.0,29.0,35.8,94.0,30.103472222222226,28.627083333333346,29.944444444444443,76.15972222222223,24.4,26.6,24.7,43.0,39.1,36.7,38.7,99.0,29.581944444444446,28.03541666666667,29.134027777777785,79.27777777777777,25.6,26.8,25.5,59.0,35.5,29.4,34.4,95.0,30.05624999999999,29.29791666666667,29.918750000000003,70.56944444444444,23.8,26.0,24.1,40.0,38.5,38.3,39.9,91.0,30.145138888888912,28.340277777777775,29.737499999999986,75.88194444444444,24.1,26.7,24.4,50.0,39.0,30.2,37.7,99.0,30.170833333333334,28.720138888888883,29.788194444444432,78.72916666666667,24.9,27.2,25.2,51.0,39.5,30.4,39.8,96.0
2016-08-27,30.73486238532109,27.739449541284415,30.25688073394495,71.80733944954129,23.1,25.6,23.4,48.0,39.4,29.6,37.4,97.0,29.49583333333333,27.641666666666666,29.236805555555545,75.07638888888889,24.4,26.4,24.7,49.0,36.7,29.0,36.0,97.0,29.01805555555556,27.620138888888885,28.89930555555555,76.74305555555556,24.7,26.5,24.9,55.0,36.0,29.0,35.8,94.0,30.103472222222226,28.627083333333346,29.944444444444443,76.15972222222223,24.4,26.6,24.7,43.0,39.1,36.7,38.7,99.0,29.581944444444446,28.03541666666667,29.134027777777785,79.27777777777777,25.6,26.8,25.5,59.0,35.5,29.4,34.4,95.0,30.05624999999999,29.29791666666667,29.918750000000003,70.56944444444444,23.8,26.0,24.1,40.0,38.5,38.3,39.9,91.0,30.145138888888912,28.340277777777775,29.737499999999986,75.88194444444444,24.1,26.7,24.4,50.0,39.0,30.2,37.7,99.0
2016-08-28,29.24587155963301,27.697247706422022,29.05871559633028,78.55045871559633,23.8,26.0,24.2,53.0,38.2,30.2,36.9,96.0,29.63680555555554,27.677083333333336,29.31180555555556,75.57638888888889,23.1,25.6,23.4,48.0,39.4,29.6,37.4,97.0,29.49583333333333,27.641666666666666,29.236805555555545,75.07638888888889,24.4,26.4,24.7,49.0,36.7,29.0,36.0,97.0,29.01805555555556,27.620138888888885,28.89930555555555,76.74305555555556,24.7,26.5,24.9,55.0,36.0,29.0,35.8,94.0,30.103472222222226,28.627083333333346,29.944444444444443,76.15972222222223,24.4,26.6,24.7,43.0,39.1,36.7,38.7,99.0,29.581944444444446,28.03541666666667,29.134027777777785,79.27777777777777,25.6,26.8,25.5,59.0,35.5,29.4,34.4,95.0,30.05624999999999,29.29791666666667,29.918750000000003,70.56944444444444,23.8,26.0,24.1,40.0,38.5,38.3,39.9,91.0
2016-08-29,29.215596330275226,27.274311926605513,28.826605504587157,71.0,24.6,25.9,24.8,47.0,38.1,29.6,36.5,89.0,28.405555555555555,27.59513888888889,28.352083333333336,79.34027777777777,23.8,26.0,24.2,53.0,38.2,30.2,36.9,96.0,29.63680555555554,27.677083333333336,29.31180555555556,75.57638888888889,23.1,25.6,23.4,48.0,39.4,29.6,37.4,97.0,29.49583333333333,27.641666666666666,29.236805555555545,75.07638888888889,24.4,26.4,24.7,49.0,36.7,29.0,36.0,97.0,29.01805555555556,27.620138888888885,28.89930555555555,76.74305555555556,24.7,26.5,24.9,55.0,36.0,29.0,35.8,94.0,30.103472222222226,28.627083333333346,29.944444444444443,76.15972222222223,24.4,26.6,24.7,43.0,39.1,36.7,38.7,99.0,29.581944444444446,28.03541666666667,29.134027777777785,79.27777777777777,25.6,26.8,25.5,59.0,35.5,29.4,34.4,95.0
2016-08-30,30.87706422018348,26.981651376146775,29.83211009174312,65.64220183486239,26.8,25.9,26.0,46.0,38.3,28.5,35.6,81.0,28.71041666666665,27.111111111111118,28.3673611111111,70.90972222222223,24.6,25.9,24.8,47.0,38.1,29.6,36.5,89.0,28.405555555555555,27.59513888888889,28.352083333333336,79.34027777777777,23.8,26.0,24.2,53.0,38.2,30.2,36.9,96.0,29.63680555555554,27.677083333333336,29.31180555555556,75.57638888888889,23.1,25.6,23.4,48.0,39.4,29.6,37.4,97.0,29.49583333333333,27.641666666666666,29.236805555555545,75.07638888888889,24.4,26.4,24.7,49.0,36.7,29.0,36.0,97.0,29.01805555555556,27.620138888888885,28.89930555555555,76.74305555555556,24.7,26.5,24.9,55.0,36.0,29.0,35.8,94.0,30.103472222222226,28.627083333333346,29.944444444444443,76.15972222222223,24.4,26.6,24.7,43.0,39.1,36.7,38.7,99.0
2016-08-31,26.821100917431203,26.11743119266055,27.23394495412844,67.61467889908256,21.5,24.5,22.4,41.0,35.0,28.6,35.5,89.0,29.843750000000007,27.045138888888875,29.086111111111126,69.16666666666667,24.8,25.9,25.2,46.0,38.3,28.5,35.6,84.0,28.71041666666665,27.111111111111118,28.3673611111111,70.90972222222223,24.6,25.9,24.8,47.0,38.1,29.6,36.5,89.0,28.405555555555555,27.59513888888889,28.352083333333336,79.34027777777777,23.8,26.0,24.2,53.0,38.2,30.2,36.9,96.0,29.63680555555554,27.677083333333336,29.31180555555556,75.57638888888889,23.1,25.6,23.4,48.0,39.4,29.6,37.4,97.0,29.49583333333333,27.641666666666666,29.236805555555545,75.07638888888889,24.4,26.4,24.7,49.0,36.7,29.0,36.0,97.0,29.01805555555556,27.620138888888885,28.89930555555555,76.74305555555556,24.7,26.5,24.9,55.0,36.0,29.0,35.8,94.0
2016-09-01,28.311926605504592,25.72660550458716,27.977064220183486,61.80733944954128,19.3,22.9,20.0,36.0,38.0,31.9,36.8,85.0,26.09305555555557,25.723611111111126,26.40972222222223,66.77083333333333,21.2,24.1,21.9,41.0,35.0,28.6,35.5,89.0,29.843750000000007,27.045138888888875,29.086111111111126,69.16666666666667,24.8,25.9,25.2,46.0,38.3,28.5,35.6,84.0,28.71041666666665,27.111111111111118,28.3673611111111,70.90972222222223,24.6,25.9,24.8,47.0,38.1,29.6,36.5,89.0,28.405555555555555,27.59513888888889,28.352083333333336,79.34027777777777,23.8,26.0,24.2,53.0,38.2,30.2,36.9,96.0,29.63680555555554,27.677083333333336,29.31180555555556,75.57638888888889,23.1,25.6,23.4,48.0,39.4,29.6,37.4,97.0,29.49583333333333,27.641666666666666,29.236805555555545,75.07638888888889,24.4,26.4,24.7,49.0,36.7,29.0,36.0,97.0
2016-09-02,29.845871559633036,27.18623853211009,29.335779816513767,70.3302752293578,22.5,24.7,23.1,44.0,39.1,30.1,38.5,93.0,27.711111111111116,25.791666666666668,27.43680555555555,64.76388888888889,19.3,22.9,20.0,36.0,38.0,31.9,36.8,87.0,26.09305555555557,25.723611111111126,26.40972222222223,66.77083333333333,21.2,24.1,21.9,41.0,35.0,28.6,35.5,89.0,29.843750000000007,27.045138888888875,29.086111111111126,69.16666666666667,24.8,25.9,25.2,46.0,38.3,28.5,35.6,84.0,28.71041666666665,27.111111111111118,28.3673611111111,70.90972222222223,24.6,25.9,24.8,47.0,38.1,29.6,36.5,89.0,28.405555555555555,27.59513888888889,28.352083333333336,79.34027777777777,23.8,26.0,24.2,53.0,38.2,30.2,36.9,96.0,29.63680555555554,27.677083333333336,29.31180555555556,75.57638888888889,23.1,25.6,23.4,48.0,39.4,29.6,37.4,97.0
2016-09-03,29.606422018348624,27.10733944954128,29.331192660550453,67.33944954128441,20.9,24.4,21.7,41.0,38.3,30.3,39.3,93.0,28.49513888888889,27.075,28.237500000000008,73.52083333333333,22.5,24.7,23.1,44.0,39.1,30.1,38.5,93.0,27.711111111111116,25.791666666666668,27.43680555555555,64.76388888888889,19.3,22.9,20.0,36.0,38.0,31.9,36.8,87.0,26.09305555555557,25.723611111111126,26.40972222222223,66.77083333333333,21.2,24.1,21.9,41.0,35.0,28.6,35.5,89.0,29.843750000000007,27.045138888888875,29.086111111111126,69.16666666666667,24.8,25.9,25.2,46.0,38.3,28.5,35.6,84.0,28.71041666666665,27.111111111111118,28.3673611111111,70.90972222222223,24.6,25.9,24.8,47.0,38.1,29.6,36.5,89.0,28.405555555555555,27.59513888888889,28.352083333333336,79.34027777777777,23.8,26.0,24.2,53.0,38.2,30.2,36.9,96.0
2016-09-04,30.54036697247705,27.718348623853217,30.123853211009173,66.44954128440367,24.3,26.1,24.8,41.0,38.7,30.4,38.7,91.0,28.855555555555547,27.136111111111116,28.70416666666666,69.96527777777777,20.9,24.4,21.7,41.0,38.3,30.3,39.3,93.0,28.49513888888889,27.075,28.237500000000008,73.52083333333333,22.5,24.7,23.1,44.0,39.1,30.1,38.5,93.0,27.711111111111116,25.791666666666668,27.43680555555555,64.76388888888889,19.3,22.9,20.0,36.0,38.0,31.9,36.8,87.0,26.09305555555557,25.723611111111126,26.40972222222223,66.77083333333333,21.2,24.1,21.9,41.0,35.0,28.6,35.5,89.0,29.843750000000007,27.045138888888875,29.086111111111126,69.16666666666667,24.8,25.9,25.2,46.0,38.3,28.5,35.6,84.0,28.71041666666665,27.111111111111118,28.3673611111111,70.90972222222223,24.6,25.9,24.8,47.0,38.1,29.6,36.5,89.0
2016-09-05,30.041284403669714,27.978899082568812,29.951376146788984,71.26605504587155,24.8,26.4,25.4,51.0,37.2,30.5,38.4,90.0,29.88680555555554,27.675000000000008,29.579861111111118,67.40972222222223,24.3,26.1,24.8,41.0,38.7,30.4,38.7,91.0,28.855555555555547,27.136111111111116,28.70416666666666,69.96527777777777,20.9,24.4,21.7,41.0,38.3,30.3,39.3,93.0,28.49513888888889,27.075,28.237500000000008,73.52083333333333,22.5,24.7,23.1,44.0,39.1,30.1,38.5,93.0,27.711111111111116,25.791666666666668,27.43680555555555,64.76388888888889,19.3,22.9,20.0,36.0,38.0,31.9,36.8,87.0,26.09305555555557,25.723611111111126,26.40972222222223,66.77083333333333,21.2,24.1,21.9,41.0,35.0,28.6,35.5,89.0,29.843750000000007,27.045138888888875,29.086111111111126,69.16666666666667,24.8,25.9,25.2,46.0,38.3,28.5,35.6,84.0
2016-09-06,26.565137614678918,26.76422018348623,26.697247706422015,85.30275229357798,22.4,25.4,23.4,68.0,33.2,28.2,32.2,100.0,29.2048611111111,27.920138888888882,29.278472222222224,73.76388888888889,23.2,26.4,24.3,51.0,37.2,30.5,38.4,91.0,29.88680555555554,27.675000000000008,29.579861111111118,67.40972222222223,24.3,26.1,24.8,41.0,38.7,30.4,38.7,91.0,28.855555555555547,27.136111111111116,28.70416666666666,69.96527777777777,20.9,24.4,21.7,41.0,38.3,30.3,39.3,93.0,28.49513888888889,27.075,28.237500000000008,73.52083333333333,22.5,24.7,23.1,44.0,39.1,30.1,38.5,93.0,27.711111111111116,25.791666666666668,27.43680555555555,64.76388888888889,19.3,22.9,20.0,36.0,38.0,31.9,36.8,87.0,26.09305555555557,25.723611111111126,26.40972222222223,66.77083333333333,21.2,24.1,21.9,41.0,35.0,28.6,35.5,89.0
2016-09-07,28.398165137614672,27.298165137614667,28.156880733944952,84.39449541284404,24.4,26.1,24.9,57.0,38.1,29.2,36.1,98.0,26.320138888888906,26.829861111111107,26.567361111111108,87.70833333333333,22.4,25.4,23.4,68.0,33.2,28.2,32.2,100.0,29.2048611111111,27.920138888888882,29.278472222222224,73.76388888888889,23.2,26.4,24.3,51.0,37.2,30.5,38.4,91.0,29.88680555555554,27.675000000000008,29.579861111111118,67.40972222222223,24.3,26.1,24.8,41.0,38.7,30.4,38.7,91.0,28.855555555555547,27.136111111111116,28.70416666666666,69.96527777777777,20.9,24.4,21.7,41.0,38.3,30.3,39.3,93.0,28.49513888888889,27.075,28.237500000000008,73.52083333333333,22.5,24.7,23.1,44.0,39.1,30.1,38.5,93.0,27.711111111111116,25.791666666666668,27.43680555555555,64.76388888888889,19.3,22.9,20.0,36.0,38.0,31.9,36.8,87.0
2016-09-08,29.11834862385319,27.647706422018356,29.02935779816515,79.05504587155963,23.9,26.1,24.6,60.0,35.8,29.1,34.5,98.0,27.756944444444432,27.29722222222221,27.73819444444444,85.88888888888889,24.4,26.1,24.9,57.0,38.1,29.2,36.1,98.0,26.320138888888906,26.829861111111107,26.567361111111108,87.70833333333333,22.4,25.4,23.4,68.0,33.2,28.2,32.2,100.0,29.2048611111111,27.920138888888882,29.278472222222224,73.76388888888889,23.2,26.4,24.3,51.0,37.2,30.5,38.4,91.0,29.88680555555554,27.675000000000008,29.579861111111118,67.40972222222223,24.3,26.1,24.8,41.0,38.7,30.4,38.7,91.0,28.855555555555547,27.136111111111116,28.70416666666666,69.96527777777777,20.9,24.4,21.7,41.0,38.3,30.3,39.3,93.0,28.49513888888889,27.075,28.237500000000008,73.52083333333333,22.5,24.7,23.1,44.0,39.1,30.1,38.5,93.0
2016-09-09,27.20733944954129,27.292660550458727,27.4183486238532,89.88073394495413,24.3,26.8,25.2,73.0,32.3,28.4,32.5,98.0,28.424999999999976,27.612499999999997,28.48750000000002,81.5,23.9,26.1,24.6,60.0,35.8,29.1,34.5,98.0,27.756944444444432,27.29722222222221,27.73819444444444,85.88888888888889,24.4,26.1,24.9,57.0,38.1,29.2,36.1,98.0,26.320138888888906,26.829861111111107,26.567361111111108,87.70833333333333,22.4,25.4,23.4,68.0,33.2,28.2,32.2,100.0,29.2048611111111,27.920138888888882,29.278472222222224,73.76388888888889,23.2,26.4,24.3,51.0,37.2,30.5,38.4,91.0,29.88680555555554,27.675000000000008,29.579861111111118,67.40972222222223,24.3,26.1,24.8,41.0,38.7,30.4,38.7,91.0,28.855555555555547,27.136111111111116,28.70416666666666,69.96527777777777,20.9,24.4,21.7,41.0,38.3,30.3,39.3,93.0
2016-09-10,27.862385321100927,25.948623853211014,27.509174311926607,68.73394495412845,22.0,24.2,22.4,48.0,36.2,28.5,35.1,83.0,26.40694444444445,26.959722222222233,26.677777777777763,87.72222222222223,22.9,25.2,23.6,73.0,32.3,28.4,32.5,98.0,28.424999999999976,27.612499999999997,28.48750000000002,81.5,23.9,26.1,24.6,60.0,35.8,29.1,34.5,98.0,27.756944444444432,27.29722222222221,27.73819444444444,85.88888888888889,24.4,26.1,24.9,57.0,38.1,29.2,36.1,98.0,26.320138888888906,26.829861111111107,26.567361111111108,87.70833333333333,22.4,25.4,23.4,68.0,33.2,28.2,32.2,100.0,29.2048611111111,27.920138888888882,29.278472222222224,73.76388888888889,23.2,26.4,24.3,51.0,37.2,30.5,38.4,91.0,29.88680555555554,27.675000000000008,29.579861111111118,67.40972222222223,24.3,26.1,24.8,41.0,38.7,30.4,38.7,91.0
2016-09-11,27.31559633027523,25.672477064220192,27.067889908256873,71.20183486238533,19.5,23.2,20.4,46.0,36.6,28.6,36.4,100.0,26.826388888888896,25.81805555555556,26.644444444444453,69.76388888888889,21.9,24.2,22.4,48.0,36.2,28.5,35.1,83.0,26.40694444444445,26.959722222222233,26.677777777777763,87.72222222222223,22.9,25.2,23.6,73.0,32.3,28.4,32.5,98.0,28.424999999999976,27.612499999999997,28.48750000000002,81.5,23.9,26.1,24.6,60.0,35.8,29.1,34.5,98.0,27.756944444444432,27.29722222222221,27.73819444444444,85.88888888888889,24.4,26.1,24.9,57.0,38.1,29.2,36.1,98.0,26.320138888888906,26.829861111111107,26.567361111111108,87.70833333333333,22.4,25.4,23.4,68.0,33.2,28.2,32.2,100.0,29.2048611111111,27.920138888888882,29.278472222222224,73.76388888888889,23.2,26.4,24.3,51.0,37.2,30.5,38.4,91.0
2016-09-12,27.414678899082563,26.251376146788985,27.244954128440366,76.55963302752293,21.6,24.5,22.5,51.0,36.5,28.2,35.5,96.0,26.45,25.775694444444447,26.424999999999997,76.15277777777777,19.5,23.2,20.4,46.0,36.6,28.6,36.4,100.0,26.826388888888896,25.81805555555556,26.644444444444453,69.76388888888889,21.9,24.2,22.4,48.0,36.2,28.5,35.1,83.0,26.40694444444445,26.959722222222233,26.677777777777763,87.72222222222223,22.9,25.2,23.6,73.0,32.3,28.4,32.5,98.0,28.424999999999976,27.612499999999997,28.48750000000002,81.5,23.9,26.1,24.6,60.0,35.8,29.1,34.5,98.0,27.756944444444432,27.29722222222221,27.73819444444444,85.88888888888889,24.4,26.1,24.9,57.0,38.1,29.2,36.1,98.0,26.320138888888906,26.829861111111107,26.567361111111108,87.70833333333333,22.4,25.4,23.4,68.0,33.2,28.2,32.2,100.0
2016-09-13,27.37064220183486,26.38807339449541,27.206422018348615,78.77064220183486,23.6,25.4,24.3,61.0,34.7,27.6,32.7,96.0,26.748611111111106,26.240972222222222,26.75347222222222,78.53472222222223,21.6,24.5,22.5,51.0,36.5,28.2,35.5,96.0,26.45,25.775694444444447,26.424999999999997,76.15277777777777,19.5,23.2,20.4,46.0,36.6,28.6,36.4,100.0,26.826388888888896,25.81805555555556,26.644444444444453,69.76388888888889,21.9,24.2,22.4,48.0,36.2,28.5,35.1,83.0,26.40694444444445,26.959722222222233,26.677777777777763,87.72222222222223,22.9,25.2,23.6,73.0,32.3,28.4,32.5,98.0,28.424999999999976,27.612499999999997,28.48750000000002,81.5,23.9,26.1,24.6,60.0,35.8,29.1,34.5,98.0,27.756944444444432,27.29722222222221,27.73819444444444,85.88888888888889,24.4,26.1,24.9,57.0,38.1,29.2,36.1,98.0
2016-09-14,26.905504587155953,26.044954128440363,26.597247706422014,86.3211009174312,23.0,24.8,23.5,76.0,32.5,27.4,30.6,96.0,26.84444444444444,26.30555555555555,26.81180555555555,79.75694444444444,23.6,25.4,24.3,61.0,34.7,27.6,32.7,96.0,26.748611111111106,26.240972222222222,26.75347222222222,78.53472222222223,21.6,24.5,22.5,51.0,36.5,28.2,35.5,96.0,26.45,25.775694444444447,26.424999999999997,76.15277777777777,19.5,23.2,20.4,46.0,36.6,28.6,36.4,100.0,26.826388888888896,25.81805555555556,26.644444444444453,69.76388888888889,21.9,24.2,22.4,48.0,36.2,28.5,35.1,83.0,26.40694444444445,26.959722222222233,26.677777777777763,87.72222222222223,22.9,25.2,23.6,73.0,32.3,28.4,32.5,98.0,28.424999999999976,27.612499999999997,28.48750000000002,81.5,23.9,26.1,24.6,60.0,35.8,29.1,34.5,98.0
2016-09-15,27.356880733944955,26.505504587155954,27.348623853210995,81.81651376146789,23.8,25.4,24.3,54.0,36.1,28.1,34.7,97.0,26.481944444444437,26.145138888888894,26.392361111111118,88.28472222222223,23.0,24.8,23.5,76.0,32.5,27.4,30.6,96.0,26.84444444444444,26.30555555555555,26.81180555555555,79.75694444444444,23.6,25.4,24.3,61.0,34.7,27.6,32.7,96.0,26.748611111111106,26.240972222222222,26.75347222222222,78.53472222222223,21.6,24.5,22.5,51.0,36.5,28.2,35.5,96.0,26.45,25.775694444444447,26.424999999999997,76.15277777777777,19.5,23.2,20.4,46.0,36.6,28.6,36.4,100.0,26.826388888888896,25.81805555555556,26.644444444444453,69.76388888888889,21.9,24.2,22.4,48.0,36.2,28.5,35.1,83.0,26.40694444444445,26.959722222222233,26.677777777777763,87.72222222222223,22.9,25.2,23.6,73.0,32.3,28.4,32.5,98.0
