date,disease,H_mean_x,T20_min_x,H_max_x,H_mean_y,ST_max_y,T60_max_y,H_max_y,H_mean_z,H_min_z,ST_max_z,T60_max_z,H_max_z
2017-03-06,1,83.4236111111111,12.7,100.0,80.74305555555556,21.4,28.6,100.0,96.27777777777777,89.0,18.7,21.2,100.0
2017-03-07,0,88.65277777777777,12.4,100.0,83.4236111111111,21.9,27.5,100.0,80.74305555555556,38.0,21.4,28.6,100.0
2017-03-08,1,96.54166666666669,13.6,99.0,88.65277777777777,21.8,29.7,100.0,83.4236111111111,44.0,21.9,27.5,100.0
2017-03-09,1,84.93055555555556,12.8,100.0,96.54166666666669,18.6,20.4,99.0,88.65277777777777,60.0,21.8,29.7,100.0
2017-03-10,1,83.0486111111111,12.5,97.0,84.93055555555556,20.7,26.3,100.0,96.54166666666669,91.0,18.6,20.4,99.0
2017-05-16,0,76.1111111111111,14.4,99.0,91.5,20.4,20.5,99.0,69.27777777777777,34.0,29.8,31.8,99.0
2017-05-17,0,79.27777777777777,17.0,99.0,76.1111111111111,28.6,33.3,99.0,91.5,80.0,20.4,20.5,99.0
2017-05-18,0,59.70833333333334,14.4,99.0,79.27777777777777,25.9,31.3,99.0,76.1111111111111,43.0,28.6,33.3,99.0
2017-05-19,0,73.77083333333333,13.2,99.0,59.70833333333334,24.2,28.1,99.0,79.27777777777777,50.0,25.9,31.3,99.0
2017-05-20,0,70.36805555555556,14.3,99.0,73.77083333333333,23.5,28.1,99.0,59.70833333333334,33.0,24.2,28.1,99.0
2017-05-21,0,69.69444444444444,14.5,99.0,70.36805555555556,29.1,33.5,99.0,73.77083333333333,41.0,23.5,28.1,99.0
2017-05-22,0,64.74305555555556,14.5,99.0,69.69444444444444,32.3,34.8,99.0,70.36805555555556,21.0,29.1,33.5,99.0
2017-05-23,0,66.4236111111111,16.1,99.0,64.74305555555556,31.2,35.9,99.0,69.69444444444444,21.0,32.3,34.8,99.0
2017-05-24,0,69.58333333333333,16.9,95.0,66.4236111111111,31.9,37.7,99.0,64.74305555555556,27.0,31.2,35.9,99.0
2017-05-25,0,71.3125,16.5,99.0,69.58333333333333,30.8,33.3,95.0,66.4236111111111,27.0,31.9,37.7,99.0
2017-05-26,0,70.5625,17.7,93.0,71.3125,30.3,33.6,99.0,69.58333333333333,36.0,30.8,33.3,95.0
2017-05-27,0,89.45138888888891,19.4,99.0,70.5625,30.0,33.2,93.0,71.3125,33.0,30.3,33.6,99.0
2017-05-28,0,87.75694444444444,16.3,99.0,89.45138888888891,24.3,27.7,99.0,70.5625,39.0,30.0,33.2,93.0
2017-05-29,0,54.29166666666666,15.4,94.0,87.75694444444444,27.8,30.7,99.0,89.45138888888891,65.0,24.3,27.7,99.0
2017-05-30,0,57.90277777777778,13.4,88.0,54.29166666666666,27.4,34.9,94.0,87.75694444444444,58.0,27.8,30.7,99.0
2017-05-31,0,65.8888888888889,14.7,97.0,57.90277777777778,30.9,32.7,88.0,54.29166666666666,26.0,27.4,34.9,94.0
2017-06-01,0,67.9861111111111,16.2,98.0,65.8888888888889,30.4,35.0,97.0,57.90277777777778,29.0,30.9,32.7,88.0
2017-06-02,0,82.28472222222223,20.8,99.0,67.9861111111111,29.2,36.4,98.0,65.8888888888889,33.0,30.4,35.0,97.0
2017-06-03,0,78.7013888888889,19.2,99.0,82.28472222222223,27.2,33.7,99.0,67.9861111111111,32.0,29.2,36.4,98.0
2017-06-04,0,64.35416666666667,15.7,99.0,78.7013888888889,28.2,36.0,99.0,82.28472222222223,54.0,27.2,33.7,99.0
2017-06-05,0,50.923611111111114,14.3,80.0,64.35416666666667,26.9,33.3,99.0,78.7013888888889,43.0,28.2,36.0,99.0
2017-06-06,0,51.59722222222222,14.9,89.0,50.923611111111114,25.5,31.4,80.0,64.35416666666667,29.0,26.9,33.3,99.0
2017-06-07,0,63.923611111111114,11.9,97.0,51.59722222222222,27.0,32.7,89.0,50.923611111111114,33.0,25.5,31.4,80.0
2017-06-08,0,74.85416666666667,15.8,99.0,63.923611111111114,26.0,32.8,97.0,51.59722222222222,26.0,27.0,32.7,89.0
2017-06-09,0,85.59722222222223,17.3,99.0,74.85416666666667,26.0,33.0,99.0,63.923611111111114,33.0,26.0,32.8,97.0
2017-06-10,0,92.93055555555556,17.0,99.0,85.59722222222223,23.8,30.7,99.0,74.85416666666667,41.0,26.0,33.0,99.0
2017-06-11,0,74.06944444444444,15.2,99.0,92.93055555555556,23.4,26.5,99.0,85.59722222222223,57.0,23.8,30.7,99.0
2017-06-12,0,62.97916666666666,15.8,99.0,74.06944444444444,27.5,33.6,99.0,92.93055555555556,71.0,23.4,26.5,99.0
2017-06-13,0,56.64583333333334,18.5,79.0,62.97916666666666,28.5,36.6,99.0,74.06944444444444,41.0,27.5,33.6,99.0
2017-06-14,0,47.59722222222222,16.8,73.0,56.64583333333334,23.9,33.7,79.0,62.97916666666666,35.0,28.5,36.6,99.0
2017-06-15,0,68.4861111111111,13.6,99.0,47.59722222222222,27.4,35.0,73.0,56.64583333333334,26.0,23.9,33.7,79.0
2017-06-16,0,73.53472222222223,15.6,99.0,68.4861111111111,25.0,32.1,99.0,47.59722222222222,23.0,27.4,35.0,73.0
2017-06-17,0,69.13194444444444,15.3,99.0,73.53472222222223,26.3,32.4,99.0,68.4861111111111,35.0,25.0,32.1,99.0
2017-06-18,0,61.95138888888889,15.9,95.0,69.13194444444444,26.7,39.1,99.0,73.53472222222223,27.0,26.3,32.4,99.0
2017-06-19,0,67.00694444444444,16.3,87.0,61.95138888888889,26.1,35.0,95.0,69.13194444444444,27.0,26.7,39.1,99.0
2017-06-20,0,84.75694444444444,18.4,98.0,67.00694444444444,26.4,33.2,87.0,61.95138888888889,32.0,26.1,35.0,95.0
2017-06-21,0,69.34722222222223,17.7,99.0,84.75694444444444,23.5,25.2,98.0,67.00694444444444,45.0,26.4,33.2,87.0
2017-06-22,0,79.5,16.8,98.0,69.34722222222223,26.2,34.8,99.0,84.75694444444444,69.0,23.5,25.2,98.0
2017-06-23,0,93.34722222222223,18.1,99.0,79.5,27.3,36.3,98.0,69.34722222222223,34.0,26.2,34.8,99.0
2017-06-24,0,75.08333333333333,19.7,98.0,93.34722222222223,24.5,29.0,99.0,79.5,50.0,27.3,36.3,98.0
2017-06-25,0,78.19444444444444,17.9,99.0,75.08333333333333,25.0,32.1,98.0,93.34722222222223,79.0,24.5,29.0,99.0
2017-06-26,0,79.93055555555556,19.5,99.0,78.19444444444444,27.4,35.8,99.0,75.08333333333333,45.0,25.0,32.1,98.0
2017-06-27,0,92.9375,20.4,99.0,79.93055555555556,26.6,34.2,99.0,78.19444444444444,45.0,27.4,35.8,99.0
2017-06-28,0,79.7361111111111,21.0,99.0,92.9375,24.5,27.0,99.0,79.93055555555556,51.0,26.6,34.2,99.0
2017-06-29,0,85.02777777777777,20.5,99.0,79.7361111111111,25.1,29.2,99.0,92.9375,73.0,24.5,27.0,99.0
2017-06-30,0,90.18055555555556,21.3,99.0,85.02777777777777,25.8,31.9,99.0,79.7361111111111,56.0,25.1,29.2,99.0
2017-07-01,0,89.03472222222223,20.9,99.0,90.18055555555556,25.8,30.2,99.0,85.02777777777777,57.0,25.8,31.9,99.0
2017-07-02,0,93.47916666666669,21.1,99.0,89.03472222222223,25.6,28.8,99.0,90.18055555555556,64.0,25.8,30.2,99.0
2017-07-03,0,81.7361111111111,22.3,99.0,93.47916666666669,25.7,29.1,99.0,89.03472222222223,65.0,25.6,28.8,99.0
2017-07-04,0,78.47222222222223,22.8,99.0,81.7361111111111,28.6,38.8,99.0,93.47916666666669,75.0,25.7,29.1,99.0
2017-07-05,0,73.43055555555556,24.0,99.0,78.47222222222223,30.0,40.1,99.0,81.7361111111111,44.0,28.6,38.8,99.0
2017-07-06,0,82.43055555555556,24.4,99.0,73.43055555555556,30.6,39.7,99.0,78.47222222222223,42.0,30.0,40.1,99.0
2017-08-05,0,73.44444444444444,23.4,98.0,85.4513888888889,29.1,33.3,99.0,81.1111111111111,61.0,30.7,35.6,99.0
2017-08-06,0,73.9236111111111,24.1,98.0,73.44444444444444,29.8,37.9,98.0,85.4513888888889,62.0,29.1,33.3,99.0
2017-08-07,0,83.69444444444444,25.4,98.0,73.9236111111111,29.7,38.4,98.0,73.44444444444444,43.0,29.8,37.9,98.0
2017-08-08,0,79.9861111111111,25.1,99.0,83.69444444444444,29.6,37.8,98.0,73.9236111111111,49.0,29.7,38.4,98.0
2017-08-09,0,93.0,26.3,99.0,79.9861111111111,30.9,40.8,99.0,83.69444444444444,54.0,29.6,37.8,98.0
2017-08-10,0,77.90972222222223,24.8,99.0,93.0,28.8,32.2,99.0,79.9861111111111,44.0,30.9,40.8,99.0
2017-08-11,0,66.09722222222223,24.5,84.0,77.90972222222223,28.7,35.7,99.0,93.0,78.0,28.8,32.2,99.0
2017-08-12,1,73.88194444444444,24.2,96.0,66.09722222222223,29.6,39.2,84.0,77.90972222222223,53.0,28.7,35.7,99.0
2017-08-13,1,85.52777777777777,25.3,97.0,73.88194444444444,30.4,41.3,96.0,66.09722222222223,43.0,29.6,39.2,84.0
2017-08-14,1,84.75,24.5,99.0,85.52777777777777,30.1,36.4,97.0,73.88194444444444,40.0,30.4,41.3,96.0
2017-08-15,1,76.7361111111111,22.6,96.0,84.75,29.4,34.8,99.0,85.52777777777777,60.0,30.1,36.4,97.0
2017-08-16,0,79.1875,23.2,98.0,76.7361111111111,29.4,37.1,96.0,84.75,58.0,29.4,34.8,99.0
2017-08-17,0,86.5625,23.6,96.0,79.1875,28.6,35.3,98.0,76.7361111111111,49.0,29.4,37.1,96.0
2017-08-18,0,84.86805555555556,23.5,99.0,86.5625,28.1,32.3,96.0,79.1875,54.0,28.6,35.3,98.0
2017-08-19,0,79.7986111111111,24.5,98.0,84.86805555555556,28.2,32.5,99.0,86.5625,64.0,28.1,32.3,96.0
2017-08-20,0,85.5486111111111,24.7,97.0,79.7986111111111,29.3,36.5,98.0,84.86805555555556,64.0,28.2,32.5,99.0
2017-08-21,0,78.7638888888889,23.7,99.0,85.5486111111111,28.7,35.0,97.0,79.7986111111111,53.0,29.3,36.5,98.0
2017-08-22,0,81.20833333333333,23.2,95.0,78.7638888888889,29.9,37.6,99.0,85.5486111111111,60.0,28.7,35.0,97.0
2017-08-23,0,80.22916666666667,24.3,96.0,81.20833333333333,29.6,35.5,95.0,78.7638888888889,46.0,29.9,37.6,99.0
2017-08-24,0,81.02083333333333,24.2,97.0,80.22916666666667,29.9,37.3,96.0,81.20833333333333,59.0,29.6,35.5,95.0
2017-08-25,0,77.59722222222223,23.8,95.0,81.02083333333333,29.7,38.9,97.0,80.22916666666667,53.0,29.9,37.3,96.0
2017-08-26,0,75.21527777777777,25.9,91.0,77.59722222222223,29.2,36.3,95.0,81.02083333333333,51.0,29.7,38.9,97.0
2017-08-27,0,76.08333333333333,25.0,94.0,75.21527777777777,30.5,37.9,91.0,77.59722222222223,53.0,29.2,36.3,95.0
2017-08-28,0,68.72222222222223,23.3,96.0,76.08333333333333,30.3,37.3,94.0,75.21527777777777,48.0,30.5,37.9,91.0
2017-08-29,0,71.25,21.5,93.0,68.72222222222223,29.5,36.7,96.0,76.08333333333333,51.0,30.3,37.3,94.0
2017-08-30,0,77.75,22.4,95.0,71.25,28.9,34.9,93.0,68.72222222222223,37.0,29.5,36.7,96.0
2017-08-31,0,80.97222222222223,24.5,97.0,77.75,28.7,37.5,95.0,71.25,45.0,28.9,34.9,93.0
2017-09-01,0,76.34722222222223,24.4,97.0,80.97222222222223,29.9,36.2,97.0,77.75,45.0,28.7,37.5,95.0
2017-09-02,0,70.75,23.5,85.0,76.34722222222223,30.5,37.6,97.0,80.97222222222223,48.0,29.9,36.2,97.0
2017-09-03,0,58.84027777777778,19.6,83.0,70.75,28.9,35.6,85.0,76.34722222222223,44.0,30.5,37.6,97.0
2017-09-04,0,71.13194444444444,20.6,98.0,58.84027777777778,27.7,35.4,83.0,70.75,46.0,28.9,35.6,85.0
2017-09-05,0,64.34027777777777,18.1,93.0,71.13194444444444,27.3,33.4,98.0,58.84027777777778,35.0,27.7,35.4,83.0
2017-09-06,0,75.25694444444444,19.4,93.0,64.34027777777777,26.5,33.0,93.0,71.13194444444444,42.0,27.3,33.4,98.0
2017-09-07,0,80.4236111111111,20.0,98.0,75.25694444444444,26.0,30.1,93.0,64.34027777777777,37.0,26.5,33.0,93.0
2017-09-08,0,87.60416666666669,22.0,99.0,80.4236111111111,26.7,33.8,98.0,75.25694444444444,54.0,26.0,30.1,93.0
2017-09-09,0,86.79861111111109,22.1,99.0,87.60416666666669,26.3,30.5,99.0,80.4236111111111,52.0,26.7,33.8,98.0
2017-09-10,0,74.9375,23.2,99.0,86.79861111111109,27.5,34.3,99.0,87.60416666666669,65.0,26.3,30.5,99.0
2017-09-11,0,77.7638888888889,21.4,98.0,74.9375,27.5,35.2,99.0,86.79861111111109,60.0,27.5,34.3,99.0
2017-09-12,0,81.09722222222223,21.6,99.0,77.7638888888889,27.9,35.2,98.0,74.9375,35.0,27.5,35.2,99.0
2017-09-13,0,82.0138888888889,21.8,97.0,81.09722222222223,27.9,36.1,99.0,77.7638888888889,43.0,27.9,35.2,98.0
2017-09-14,0,92.88888888888887,22.5,99.0,82.0138888888889,26.8,32.9,97.0,81.09722222222223,47.0,27.9,36.1,99.0
2017-09-15,0,71.3263888888889,21.0,94.0,92.88888888888887,26.4,28.6,99.0,82.0138888888889,56.0,26.8,32.9,97.0
2017-09-16,0,63.07638888888889,18.9,98.0,71.3263888888889,27.1,33.6,94.0,92.88888888888887,78.0,26.4,28.6,99.0
2017-09-17,0,70.3611111111111,17.4,89.0,63.07638888888889,26.0,32.2,98.0,71.3263888888889,50.0,27.1,33.6,94.0
2017-09-18,0,92.95833333333331,18.8,99.0,70.3611111111111,24.5,29.9,89.0,63.07638888888889,43.0,26.0,32.2,98.0
2017-09-19,0,91.52083333333331,18.4,99.0,92.95833333333331,23.1,21.6,99.0,70.3611111111111,45.0,24.5,29.9,89.0
2017-09-20,0,76.58333333333333,19.0,99.0,91.52083333333331,24.6,31.0,99.0,92.95833333333331,76.0,23.1,21.6,99.0
2017-09-21,0,77.1388888888889,16.5,99.0,76.58333333333333,26.2,33.0,99.0,91.52083333333331,69.0,24.6,31.0,99.0
2017-09-22,0,82.99305555555556,19.4,99.0,77.1388888888889,25.7,33.2,99.0,76.58333333333333,45.0,26.2,33.0,99.0
2017-09-23,0,65.6875,18.6,96.0,82.99305555555556,24.8,29.9,99.0,77.1388888888889,45.0,25.7,33.2,99.0
2017-09-24,0,89.39583333333331,16.7,99.0,65.6875,25.2,32.7,96.0,82.99305555555556,55.0,24.8,29.9,99.0
2017-09-25,0,84.7986111111111,19.2,99.0,89.39583333333331,23.4,24.8,99.0,65.6875,35.0,25.2,32.7,96.0
2017-10-17,1,94.67361111111113,16.4,99.0,93.75694444444444,22.1,23.3,99.0,83.38194444444444,59.0,22.9,27.2,98.0
2017-10-18,1,96.09027777777777,15.7,99.0,94.67361111111113,21.4,21.7,99.0,93.75694444444444,80.0,22.1,23.3,99.0
2017-10-23,1,96.47916666666669,17.3,99.0,89.9375,26.0,30.7,99.0,94.88888888888887,74.0,18.1,19.0,99.0
2017-10-24,1,99.0,17.3,99.0,96.47916666666669,22.2,22.6,99.0,89.9375,53.0,26.0,30.7,99.0
2017-10-25,1,67.35416666666667,12.4,99.0,99.0,20.4,20.6,99.0,96.47916666666669,83.0,22.2,22.6,99.0
2017-10-26,1,77.74305555555556,12.1,99.0,67.35416666666667,20.7,26.0,99.0,99.0,99.0,20.4,20.6,99.0
2017-10-27,1,76.08333333333333,10.6,83.0,77.74305555555556,19.2,21.0,99.0,67.35416666666667,34.0,20.7,26.0,99.0
2017-10-28,1,65.2638888888889,8.7,99.0,76.08333333333333,19.0,20.9,83.0,77.74305555555556,59.0,19.2,21.0,99.0
2017-10-29,1,58.68055555555557,10.3,97.0,65.2638888888889,19.9,28.6,99.0,76.08333333333333,67.0,19.0,20.9,83.0
2017-10-30,1,58.24305555555557,14.1,82.0,58.68055555555557,19.8,27.1,97.0,65.2638888888889,25.0,19.9,28.6,99.0
2017-10-31,1,92.81944444444444,15.1,98.0,58.24305555555557,18.7,19.7,82.0,58.68055555555557,28.0,19.8,27.1,97.0
2017-11-01,1,63.97916666666666,8.6,98.0,92.81944444444444,19.3,20.5,98.0,58.24305555555557,43.0,18.7,19.7,82.0
2017-11-02,1,56.548611111111114,7.7,74.0,63.97916666666666,20.2,24.9,98.0,92.81944444444444,82.0,19.3,20.5,98.0
2017-11-03,1,60.569444444444436,9.3,79.0,56.548611111111114,20.5,28.1,74.0,63.97916666666666,22.0,20.2,24.9,98.0
2017-11-04,1,58.93055555555557,7.3,75.0,60.569444444444436,21.9,27.6,79.0,56.548611111111114,23.0,20.5,28.1,74.0
2017-11-05,1,58.861111111111114,8.8,77.0,58.93055555555557,20.8,26.6,75.0,60.569444444444436,31.0,21.9,27.6,79.0
2017-11-06,1,52.14583333333334,9.3,72.0,58.861111111111114,19.3,27.5,77.0,58.93055555555557,29.0,20.8,26.6,75.0
2017-11-07,1,50.24305555555557,7.9,70.0,52.14583333333334,19.7,26.1,72.0,58.861111111111114,26.0,19.3,27.5,77.0
2017-11-08,1,60.60416666666666,9.5,79.0,50.24305555555557,18.3,26.0,70.0,52.14583333333334,27.0,19.7,26.1,72.0
2017-11-09,1,59.03472222222222,11.9,74.0,60.60416666666666,19.3,27.8,79.0,50.24305555555557,22.0,18.3,26.0,70.0
2017-11-10,1,73.39583333333333,14.3,79.0,59.03472222222222,19.7,29.3,74.0,60.60416666666666,30.0,19.3,27.8,79.0
2017-11-11,1,46.236111111111114,8.9,78.0,73.39583333333333,19.0,20.5,79.0,59.03472222222222,32.0,19.7,29.3,74.0
2017-11-12,1,61.3125,8.1,88.0,46.236111111111114,18.9,24.7,78.0,73.39583333333333,62.0,19.0,20.5,79.0
2017-11-13,1,61.0625,8.8,89.0,61.3125,18.2,24.2,88.0,46.236111111111114,17.0,18.9,24.7,78.0
2017-11-14,1,57.65277777777778,6.3,73.0,61.0625,18.2,22.6,89.0,61.3125,36.0,18.2,24.2,88.0
2017-11-15,1,68.44444444444444,5.2,91.0,57.65277777777778,16.3,20.4,73.0,61.0625,29.0,18.2,22.6,89.0
2017-11-16,1,75.63194444444444,10.3,83.0,68.44444444444444,17.4,26.0,91.0,57.65277777777778,35.0,16.3,20.4,73.0
2017-11-17,1,65.61805555555556,9.0,84.0,75.63194444444444,16.5,18.4,83.0,68.44444444444444,35.0,17.4,26.0,91.0
2017-11-18,1,58.9375,6.5,75.0,65.61805555555556,17.7,25.4,84.0,75.63194444444444,67.0,16.5,18.4,83.0
2017-11-19,1,62.16666666666666,5.8,78.0,58.9375,15.8,20.3,75.0,65.61805555555556,32.0,17.7,25.4,84.0
2017-11-20,1,77.84722222222223,9.1,81.0,62.16666666666666,16.2,23.7,78.0,58.9375,30.0,15.8,20.3,75.0
2017-11-21,1,61.82638888888889,6.8,76.0,77.84722222222223,14.4,13.3,81.0,62.16666666666666,30.0,16.2,23.7,78.0
2017-11-22,1,66.5,6.0,76.0,61.82638888888889,15.4,19.7,76.0,77.84722222222223,73.0,14.4,13.3,81.0
2017-11-23,1,60.39583333333334,5.9,75.0,66.5,14.4,20.0,76.0,61.82638888888889,36.0,15.4,19.7,76.0
2017-11-24,1,72.6875,7.6,81.0,60.39583333333334,15.2,20.2,75.0,66.5,42.0,14.4,20.0,76.0
2017-11-25,1,65.9236111111111,9.5,83.0,72.6875,14.9,19.6,81.0,60.39583333333334,30.0,15.2,20.2,75.0
2017-11-26,1,60.59027777777778,6.9,74.0,65.9236111111111,16.7,21.5,83.0,72.6875,52.0,14.9,19.6,81.0
2017-11-27,1,65.28472222222223,5.7,78.0,60.59027777777778,16.2,22.4,74.0,65.9236111111111,38.0,16.7,21.5,83.0
2017-11-28,1,71.35416666666667,6.2,80.0,65.28472222222223,15.6,20.9,78.0,60.59027777777778,34.0,16.2,22.4,74.0
2017-11-29,1,68.0486111111111,9.0,85.0,71.35416666666667,15.4,22.7,80.0,65.28472222222223,38.0,15.6,20.9,78.0
2017-11-30,1,67.60416666666667,8.5,79.0,68.0486111111111,16.3,23.7,85.0,71.35416666666667,46.0,15.4,22.7,80.0
2017-12-01,1,69.38194444444444,8.4,80.0,67.60416666666667,16.4,21.5,79.0,68.0486111111111,31.0,16.3,23.7,85.0
2017-12-02,1,70.72222222222223,12.3,82.0,69.38194444444444,16.1,20.7,80.0,67.60416666666667,42.0,16.4,21.5,79.0
2017-12-03,1,64.2013888888889,9.5,80.0,70.72222222222223,16.7,20.9,82.0,69.38194444444444,50.0,16.1,20.7,80.0
2017-12-04,1,64.59027777777777,7.0,79.0,64.2013888888889,16.3,21.0,80.0,70.72222222222223,48.0,16.7,20.9,82.0
2017-12-05,1,66.43055555555556,6.4,83.0,64.59027777777777,15.7,20.7,79.0,64.2013888888889,34.0,16.3,21.0,80.0
2017-12-06,1,88.08333333333331,5.7,99.0,66.43055555555556,15.7,21.8,83.0,64.59027777777777,34.0,15.7,20.7,79.0
2017-12-07,1,68.77777777777777,7.3,96.0,88.08333333333331,13.9,16.2,99.0,66.43055555555556,36.0,15.7,21.8,83.0
2017-12-23,1,98.20138888888887,11.3,100.0,98.30555555555556,19.2,28.5,100.0,97.85416666666669,76.0,18.7,26.2,100.0
2017-12-24,1,97.47916666666669,10.8,100.0,98.20138888888887,19.8,28.0,100.0,98.30555555555556,84.0,19.2,28.5,100.0
2017-12-25,1,98.25694444444444,10.9,100.0,97.47916666666669,19.3,25.7,100.0,98.20138888888887,85.0,19.8,28.0,100.0
2017-12-26,1,99.20833333333331,11.2,100.0,98.25694444444444,19.1,25.0,100.0,97.47916666666669,78.0,19.3,25.7,100.0
2017-12-27,1,99.05555555555556,12.0,100.0,99.20833333333331,19.3,27.6,100.0,98.25694444444444,81.0,19.1,25.0,100.0
2017-12-28,1,98.52083333333331,11.3,100.0,99.05555555555556,19.2,25.5,100.0,99.20833333333331,86.0,19.3,27.6,100.0
2017-12-29,1,100.0,11.2,100.0,98.52083333333331,18.6,27.3,100.0,99.05555555555556,87.0,19.2,25.5,100.0
2017-12-30,1,97.59722222222223,11.1,100.0,100.0,17.0,24.0,100.0,98.52083333333331,80.0,18.6,27.3,100.0
2017-12-31,1,98.79166666666669,11.2,100.0,97.59722222222223,18.6,27.4,100.0,100.0,100.0,17.0,24.0,100.0
2018-01-01,1,98.47222222222223,11.0,100.0,98.79166666666669,18.1,24.4,100.0,97.59722222222223,81.0,18.6,27.4,100.0
2018-01-02,1,100.0,10.7,100.0,98.47222222222223,18.7,26.5,100.0,98.79166666666669,86.0,18.1,24.4,100.0
2018-01-03,1,98.22222222222223,11.5,100.0,100.0,15.9,17.5,100.0,98.47222222222223,85.0,18.7,26.5,100.0
2018-01-04,1,99.09027777777777,11.3,100.0,98.22222222222223,18.3,26.0,100.0,100.0,100.0,15.9,17.5,100.0
2018-01-05,1,99.24305555555556,11.5,100.0,99.09027777777777,17.9,24.5,100.0,98.22222222222223,84.0,18.3,26.0,100.0
2018-01-06,1,98.46527777777777,11.4,100.0,99.24305555555556,18.3,25.4,100.0,99.09027777777777,90.0,17.9,24.5,100.0
2018-01-07,1,100.0,11.4,100.0,98.46527777777777,18.9,27.2,100.0,99.24305555555556,90.0,18.3,25.4,100.0
2018-01-08,1,99.53472222222223,11.4,100.0,100.0,17.1,23.6,100.0,98.46527777777777,83.0,18.9,27.2,100.0
2018-01-09,1,98.52777777777777,11.2,100.0,99.53472222222223,17.9,25.0,100.0,100.0,100.0,17.1,23.6,100.0
2018-01-10,1,100.0,11.3,100.0,98.52777777777777,18.3,25.3,100.0,99.53472222222223,88.0,17.9,25.0,100.0
2018-01-11,1,98.39583333333331,11.3,100.0,100.0,15.7,14.4,100.0,98.52777777777777,80.0,18.3,25.3,100.0
2018-01-12,1,97.79861111111113,11.1,100.0,98.39583333333331,17.6,23.1,100.0,100.0,100.0,15.7,14.4,100.0
2018-01-13,1,98.57638888888887,11.0,100.0,97.79861111111113,17.9,25.0,100.0,98.39583333333331,84.0,17.6,23.1,100.0
2018-01-14,1,97.11111111111113,11.1,100.0,98.57638888888887,17.9,23.1,100.0,97.79861111111113,79.0,17.9,25.0,100.0
2018-01-15,1,97.27777777777777,11.2,100.0,97.11111111111113,17.7,24.8,100.0,98.57638888888887,85.0,17.9,23.1,100.0
2018-01-16,1,96.9375,11.0,100.0,97.27777777777777,18.3,27.9,100.0,97.11111111111113,81.0,17.7,24.8,100.0
2018-01-17,1,97.61805555555556,11.2,100.0,96.9375,18.9,29.5,100.0,97.27777777777777,76.0,18.3,27.9,100.0
2018-01-18,1,99.27083333333331,11.2,100.0,97.61805555555556,18.8,25.6,100.0,96.9375,77.0,18.9,29.5,100.0
2018-01-19,1,100.0,12.2,100.0,99.27083333333331,18.3,23.7,100.0,97.61805555555556,82.0,18.8,25.6,100.0
2018-01-20,1,97.625,11.9,100.0,100.0,16.3,15.8,100.0,99.27083333333331,90.0,18.3,23.7,100.0
2018-01-21,1,97.20833333333331,11.7,100.0,97.625,18.6,24.3,100.0,100.0,100.0,16.3,15.8,100.0
2018-01-22,1,97.1875,11.1,100.0,97.20833333333331,19.1,27.7,100.0,97.625,81.0,18.6,24.3,100.0
2018-01-23,1,98.29861111111113,11.7,100.0,97.1875,18.7,25.6,100.0,97.20833333333331,80.0,19.1,27.7,100.0
2018-01-24,1,100.0,11.4,100.0,98.29861111111113,18.5,23.8,100.0,97.1875,77.0,18.7,25.6,100.0
2018-01-25,1,98.67361111111113,11.4,100.0,100.0,16.4,17.7,100.0,98.29861111111113,87.0,18.5,23.8,100.0
2018-01-26,1,99.88888888888887,11.2,100.0,98.67361111111113,19.4,25.6,100.0,100.0,100.0,16.4,17.7,100.0
2018-01-27,1,99.96527777777777,11.2,100.0,99.88888888888887,17.6,23.7,100.0,98.67361111111113,80.0,19.4,25.6,100.0
2018-01-28,1,98.71527777777777,11.4,100.0,99.96527777777777,18.2,23.5,100.0,99.88888888888887,96.0,17.6,23.7,100.0
2018-01-29,1,98.47222222222223,11.2,100.0,98.71527777777777,18.9,29.6,100.0,99.96527777777777,98.0,18.2,23.5,100.0
2018-01-30,1,100.0,11.4,100.0,98.47222222222223,20.1,30.5,100.0,98.71527777777777,81.0,18.9,29.6,100.0
2018-01-31,1,99.25694444444444,11.3,100.0,100.0,16.5,21.3,100.0,98.47222222222223,77.0,20.1,30.5,100.0
2018-02-01,1,96.74305555555556,11.3,100.0,99.25694444444444,18.8,23.8,100.0,100.0,100.0,16.5,21.3,100.0
2018-02-02,1,99.5625,11.3,100.0,96.74305555555556,19.8,26.4,100.0,99.25694444444444,87.0,18.8,23.8,100.0
2018-02-03,1,100.0,11.5,100.0,99.5625,19.8,24.6,100.0,96.74305555555556,77.0,19.8,26.4,100.0
2018-02-04,1,99.88194444444444,11.4,100.0,100.0,17.2,19.5,100.0,99.5625,92.0,19.8,24.6,100.0
2018-02-05,1,97.36111111111113,11.5,100.0,99.88194444444444,18.9,24.2,100.0,100.0,100.0,17.2,19.5,100.0
2018-02-06,1,96.08333333333331,12.4,100.0,97.36111111111113,20.0,27.0,100.0,99.88194444444444,93.0,18.9,24.2,100.0
2018-02-07,1,96.29861111111113,12.2,100.0,96.08333333333331,19.0,24.2,100.0,97.36111111111113,77.0,20.0,27.0,100.0
2018-02-08,1,95.25,11.7,100.0,96.29861111111113,18.9,25.8,100.0,96.08333333333331,73.0,19.0,24.2,100.0
2018-02-09,1,95.23611111111113,12.1,100.0,95.25,20.0,27.5,100.0,96.29861111111113,75.0,18.9,25.8,100.0
