T20_mean_x,H_mean_x,T60_min_x,H_min_x,T20_max_x,T60_max_x,H_max_x,T20_mean_y,H_mean_y,T60_min_y,H_min_y,T20_max_y,T60_max_y,H_max_y,H_mean_z,T20_min_z,T60_min_z,H_min_z,T20_max_z,ST_max_z,T60_max_z,H_max_z
23.91067961165048,50.79611650485437,11.6,24.0,33.3,36.1,90.0,23.64236111111112,44.875,14.6,20.0,34.9,36.8,82.0,47.64583333333334,14.3,14.0,27.0,32.1,26.4,34.6,92.0
24.5980582524272,64.4271844660194,14.7,32.0,35.4,37.6,100.0,22.88125,57.71527777777778,11.6,24.0,33.3,36.1,92.0,44.875,14.9,14.6,20.0,34.9,28.9,36.8,82.0
22.375728155339804,79.85436893203884,16.6,48.0,30.0,31.9,100.0,23.44166666666668,68.46527777777777,14.7,32.0,35.4,37.6,100.0,57.71527777777778,11.9,11.6,24.0,33.3,26.9,36.1,92.0
20.342718446601936,89.84466019417475,16.6,67.0,27.1,27.6,100.0,21.35763888888888,83.5,16.6,48.0,30.0,31.9,100.0,68.46527777777777,15.6,14.7,32.0,35.4,26.6,37.6,100.0
25.52621359223301,66.72815533980582,15.0,39.0,35.4,36.3,100.0,20.53402777777777,88.54861111111109,16.6,65.0,27.1,27.6,100.0,83.5,17.6,16.6,48.0,30.0,24.3,31.9,100.0
27.342718446601943,68.54368932038835,15.0,30.0,38.4,40.2,100.0,24.20138888888889,71.40972222222223,15.0,39.0,35.4,36.3,100.0,88.54861111111109,17.3,16.6,65.0,27.1,23.6,27.6,100.0
24.35533980582524,53.39805825242718,18.3,28.0,33.5,33.7,75.0,26.428472222222233,64.3263888888889,15.0,30.0,38.4,40.2,100.0,71.40972222222223,15.5,15.0,39.0,35.4,27.1,36.3,100.0
25.738834951456308,39.89320388349515,16.2,19.0,36.2,39.0,58.0,23.33125,55.25,18.1,28.0,33.5,33.7,75.0,64.3263888888889,15.6,15.0,30.0,38.4,29.0,40.2,100.0
24.377669902912626,59.18446601941748,13.9,33.0,33.2,33.8,90.0,24.14583333333333,45.069444444444436,16.2,19.0,36.2,39.0,69.0,55.25,18.4,18.1,28.0,33.5,25.2,33.7,75.0
25.111650485436893,67.5728155339806,15.2,29.0,34.2,33.7,100.0,23.19583333333333,66.20833333333333,13.9,33.0,33.2,33.8,100.0,45.069444444444436,16.4,16.2,19.0,36.2,29.2,39.0,69.0
25.926213592233008,65.05825242718447,15.0,29.0,36.6,37.9,100.0,23.62638888888889,72.94444444444444,15.2,29.0,34.2,33.7,100.0,66.20833333333333,13.9,13.9,33.0,33.2,26.1,33.8,100.0
27.383495145631073,64.6116504854369,15.6,31.0,37.4,36.3,100.0,24.63194444444445,67.6388888888889,15.0,29.0,36.6,37.9,100.0,72.94444444444444,15.8,15.2,29.0,34.2,31.1,33.7,100.0
26.32718446601941,58.54368932038835,15.9,37.0,35.8,35.6,87.0,25.824305555555558,63.25,15.6,31.0,37.4,36.3,100.0,67.6388888888889,15.4,15.0,29.0,36.6,29.2,37.9,100.0
22.563106796116514,81.77669902912622,17.9,70.0,27.3,25.8,99.0,25.15208333333333,62.423611111111114,15.9,37.0,35.8,35.6,87.0,63.25,15.9,15.6,31.0,37.4,28.8,36.3,100.0
27.7368932038835,66.67961165048544,17.4,41.0,36.7,36.9,97.0,21.9763888888889,83.35416666666667,17.9,70.0,27.3,25.8,99.0,62.423611111111114,16.3,15.9,37.0,35.8,28.2,35.6,87.0
26.994174757281552,73.47572815533981,16.3,44.0,39.4,39.1,100.0,26.422916666666666,69.35416666666667,17.4,41.0,36.7,36.9,97.0,83.35416666666667,18.5,17.9,70.0,27.3,24.2,25.8,99.0
22.62621359223301,91.1747572815534,18.0,75.0,30.8,30.1,100.0,26.04652777777777,76.5763888888889,16.3,44.0,39.4,39.1,100.0,69.35416666666667,17.8,17.4,41.0,36.7,28.7,36.9,97.0
25.318446601941762,67.55339805825243,19.6,50.0,34.5,31.9,77.0,22.64027777777777,90.35416666666669,18.0,75.0,30.8,30.1,100.0,76.5763888888889,16.8,16.3,44.0,39.4,29.7,39.1,100.0
27.877669902912626,70.62135922330097,18.0,46.0,37.9,38.0,100.0,24.371527777777786,72.85416666666667,19.6,50.0,34.5,31.9,97.0,90.35416666666669,18.3,18.0,75.0,30.8,25.4,30.1,100.0
26.958252427184448,74.33009708737866,19.2,46.0,37.0,35.6,100.0,26.41875000000001,74.125,18.0,46.0,37.9,38.0,100.0,72.85416666666667,19.7,19.6,50.0,34.5,26.6,31.9,97.0
23.78543689320387,87.74757281553399,20.3,73.0,28.9,27.8,95.0,26.004166666666652,76.65277777777777,19.2,46.0,37.0,35.6,100.0,74.125,18.1,18.0,46.0,37.9,29.7,38.0,100.0
25.928155339805823,80.68932038834951,21.1,56.0,31.4,29.9,100.0,23.47499999999999,88.68055555555556,20.3,73.0,28.9,27.8,95.0,76.65277777777777,19.7,19.2,46.0,37.0,28.8,35.6,100.0
26.058252427184467,79.85436893203884,19.1,52.0,35.0,32.7,100.0,25.08055555555555,79.80555555555556,21.1,56.0,31.4,29.9,100.0,88.68055555555556,20.6,20.3,73.0,28.9,25.3,27.8,95.0
25.244660194174752,88.10679611650484,22.0,62.0,31.9,30.7,99.0,25.191666666666684,82.88194444444444,19.1,52.0,35.0,32.7,100.0,79.80555555555556,21.1,21.1,56.0,31.4,26.4,29.9,100.0
25.49029126213593,87.58252427184465,22.0,62.0,30.8,29.4,100.0,24.781944444444427,87.77083333333331,22.0,62.0,31.9,30.7,99.0,82.88194444444444,20.7,19.1,52.0,35.0,27.4,32.7,100.0
24.89999999999999,90.5631067961165,21.8,74.0,31.4,29.4,99.0,24.82083333333334,87.29861111111109,21.6,62.0,30.8,29.4,100.0,87.77083333333331,21.5,22.0,62.0,31.9,27.3,30.7,99.0
29.914563106796106,77.96116504854369,23.4,46.0,39.6,39.2,100.0,24.758333333333336,90.85416666666669,21.8,72.0,31.4,29.4,100.0,87.29861111111109,21.0,21.6,62.0,30.8,26.5,29.4,100.0
31.033009708737865,75.50485436893204,23.5,51.0,39.9,40.0,100.0,28.810416666666665,80.625,23.4,46.0,39.6,39.2,100.0,90.85416666666669,21.3,21.8,72.0,31.4,26.7,29.4,100.0
31.872815533980603,70.51456310679612,24.4,46.0,39.8,39.7,98.0,29.980555555555554,77.15972222222223,23.5,51.0,39.9,40.0,100.0,80.625,22.4,23.4,46.0,39.6,30.5,39.2,100.0
30.408737864077672,80.61165048543691,25.9,62.0,38.1,35.9,99.0,31.121527777777786,70.1111111111111,24.4,46.0,39.8,39.7,98.0,77.15972222222223,22.9,23.5,51.0,39.9,32.6,40.0,100.0
28.334951456310677,78.24271844660194,23.8,53.0,37.4,36.0,96.0,29.020138888888887,83.63194444444444,25.0,62.0,38.1,35.9,99.0,70.1111111111111,24.1,24.4,46.0,39.8,36.3,39.7,98.0
30.141747572815532,73.77669902912622,24.0,45.0,41.8,36.3,94.0,27.596527777777794,88.11111111111109,24.7,75.0,37.4,35.1,100.0,80.3888888888889,24.8,25.8,64.0,38.1,31.7,35.0,97.0
31.677669902912626,74.74757281553399,24.7,51.0,41.7,36.7,100.0,29.431249999999995,73.47916666666667,24.0,45.0,41.8,36.3,94.0,88.11111111111109,24.3,24.7,75.0,37.4,29.4,35.1,100.0
30.623300970873785,80.1747572815534,26.3,58.0,40.7,36.1,100.0,30.57986111111111,76.4236111111111,24.7,51.0,41.7,36.7,100.0,73.47916666666667,23.4,24.0,45.0,41.8,30.1,36.3,94.0
33.31067961165048,79.40776699029126,26.1,54.0,45.1,38.1,100.0,29.77916666666665,83.52083333333333,26.3,58.0,40.7,36.1,100.0,76.4236111111111,24.0,24.7,51.0,41.7,30.7,36.7,100.0
28.63398058252428,89.06796116504854,27.4,78.0,35.5,31.8,100.0,31.98611111111109,85.27083333333333,26.1,54.0,45.1,38.1,100.0,83.52083333333333,25.4,26.3,58.0,40.7,30.5,36.1,100.0
30.39611650485437,80.80582524271844,26.3,56.0,40.2,34.9,100.0,28.140277777777786,91.46527777777777,27.4,78.0,35.5,31.8,100.0,85.27083333333333,25.1,26.1,54.0,45.1,32.4,38.1,100.0
32.37087378640776,69.33980582524272,25.2,47.0,42.6,37.3,100.0,29.73263888888889,76.93055555555556,26.2,56.0,40.2,34.9,100.0,91.46527777777777,26.4,27.4,78.0,35.5,29.3,31.8,100.0
32.583495145631076,74.61165048543691,25.0,51.0,42.7,37.8,100.0,31.22430555555555,68.38194444444444,25.2,47.0,42.6,37.3,100.0,76.93055555555556,24.8,26.2,56.0,40.2,30.3,34.9,100.0
30.869902912621363,83.54368932038834,26.9,62.0,40.3,35.6,100.0,31.45138888888891,76.55555555555556,25.0,51.0,42.7,37.8,100.0,68.38194444444444,24.6,25.2,47.0,42.6,31.0,37.3,100.0
29.384466019417466,83.99029126213594,25.6,63.0,36.2,34.0,98.0,29.520138888888873,84.96527777777777,26.4,62.0,40.3,35.6,100.0,76.55555555555556,24.0,25.0,51.0,42.7,32.0,37.8,100.0
30.32330097087378,80.74757281553399,23.8,61.0,39.8,35.3,100.0,28.684027777777768,84.16666666666667,25.6,63.0,36.2,34.0,98.0,84.96527777777777,25.3,26.4,62.0,40.3,31.0,35.6,100.0
29.27572815533984,78.32038834951456,24.8,61.0,37.2,33.9,93.0,29.27430555555555,80.97222222222223,23.8,61.0,39.8,35.3,100.0,84.16666666666667,24.4,25.6,63.0,36.2,30.5,34.0,98.0
27.64660194174758,83.77669902912622,24.9,67.0,34.3,30.9,92.0,28.574305555555572,79.1736111111111,24.8,61.0,37.2,33.9,93.0,80.97222222222223,22.7,23.8,61.0,39.8,30.4,35.3,100.0
27.81844660194173,90.09708737864078,24.6,64.0,37.4,35.1,100.0,27.0590277777778,85.54166666666667,24.9,67.0,34.3,30.9,92.0,79.1736111111111,23.7,24.8,61.0,37.2,29.7,33.9,93.0
30.12815533980584,78.89320388349516,25.6,58.0,39.8,34.9,94.0,27.38819444444445,88.09027777777777,24.6,64.0,37.4,35.1,100.0,85.54166666666667,24.1,24.9,67.0,34.3,28.5,30.9,92.0
29.032038834951468,91.3883495145631,25.7,78.0,38.3,35.8,100.0,29.29722222222223,79.8888888888889,25.6,58.0,39.8,34.9,94.0,88.09027777777777,23.8,24.6,64.0,37.4,28.7,35.1,100.0
31.443689320388327,77.3009708737864,25.0,56.0,42.2,36.0,96.0,28.43541666666667,90.61805555555556,25.7,78.0,38.3,35.8,100.0,79.8888888888889,24.6,25.6,58.0,39.8,30.5,34.9,94.0
30.39417475728155,83.48543689320388,24.6,62.0,38.0,38.2,100.0,30.35347222222222,78.94444444444444,25.0,56.0,42.2,36.0,96.0,90.61805555555556,24.7,25.7,78.0,38.3,29.6,35.8,100.0
30.722330097087365,78.64077669902912,25.5,58.0,41.4,35.5,93.0,29.46597222222221,83.64583333333333,24.6,62.0,38.0,38.2,100.0,78.94444444444444,24.1,25.0,56.0,42.2,31.3,36.0,96.0
30.479611650485445,82.02912621359224,26.0,64.0,42.3,36.1,94.0,29.731249999999992,80.84722222222223,25.5,58.0,41.4,35.5,93.0,83.64583333333333,23.7,24.6,62.0,38.0,30.8,38.2,100.0
30.458252427184462,82.0,24.9,51.0,39.8,35.8,100.0,29.486805555555573,81.8263888888889,25.2,64.0,42.3,36.1,94.0,80.84722222222223,24.5,25.5,58.0,41.4,31.1,35.5,93.0
32.52815533980581,77.66019417475728,26.5,56.0,39.9,36.5,100.0,29.8125,80.74305555555556,24.9,51.0,39.8,35.8,100.0,81.8263888888889,24.4,25.2,64.0,42.3,31.0,36.1,94.0
31.71359223300971,81.48543689320388,26.1,57.0,38.4,36.0,100.0,31.42916666666667,78.41666666666667,26.5,56.0,39.9,36.5,100.0,80.74305555555556,24.0,24.9,51.0,39.8,30.6,35.8,100.0
30.422330097087393,70.75728155339806,25.1,40.0,38.5,35.7,95.0,30.96875,80.4513888888889,26.1,57.0,38.4,36.0,100.0,78.41666666666667,25.9,26.5,56.0,39.9,32.0,36.5,100.0
28.962135922330088,75.85436893203884,22.2,58.0,38.2,33.0,100.0,29.37708333333333,68.24305555555556,24.2,40.0,38.5,35.7,95.0,80.4513888888889,25.3,26.1,57.0,38.4,31.8,36.0,100.0
28.915533980582534,75.94174757281553,23.6,53.0,41.5,35.0,90.0,27.970833333333324,76.69444444444444,22.2,58.0,38.2,33.0,100.0,68.24305555555556,23.5,24.2,40.0,38.5,30.7,35.7,95.0
30.838834951456324,86.12621359223301,25.4,58.0,38.3,35.4,100.0,28.17152777777777,78.69444444444444,23.6,53.0,41.5,35.0,92.0,76.69444444444444,21.3,22.2,58.0,38.2,29.6,33.0,100.0
32.03786407766988,74.77669902912622,25.7,50.0,41.9,36.8,95.0,29.84791666666668,86.77083333333331,25.4,58.0,38.3,35.4,100.0,78.69444444444444,22.8,23.6,53.0,41.5,29.6,35.0,92.0
29.577669902912625,81.54368932038834,23.9,53.0,40.7,34.4,100.0,30.9875,80.05555555555556,25.7,50.0,41.9,36.8,100.0,86.77083333333331,24.5,25.4,58.0,38.3,30.5,35.4,100.0
28.17281553398059,60.76699029126213,20.7,43.0,40.4,33.5,81.0,28.561805555555548,79.625,23.9,53.0,40.7,34.4,100.0,80.05555555555556,24.9,25.7,50.0,41.9,31.3,36.8,100.0
27.68640776699029,72.62135922330097,21.4,46.0,36.4,32.8,100.0,27.336805555555557,61.6875,20.7,43.0,40.4,33.5,81.0,79.625,23.5,23.9,53.0,40.7,30.0,34.4,100.0
26.20388349514564,70.23300970873787,19.0,46.0,37.1,31.8,100.0,26.57986111111111,73.5138888888889,21.4,46.0,36.4,32.8,100.0,61.6875,19.6,20.7,43.0,40.4,29.0,33.5,81.0
25.459223300970873,73.74757281553399,20.4,60.0,32.0,29.0,92.0,25.37708333333333,71.27777777777777,19.0,46.0,37.1,31.8,100.0,73.5138888888889,20.7,21.4,46.0,36.4,28.4,32.8,100.0
26.79902912621359,81.53398058252426,20.6,57.0,36.5,31.9,100.0,24.979861111111106,75.35416666666667,20.4,60.0,32.0,29.0,92.0,71.27777777777777,18.1,19.0,46.0,37.1,27.5,31.8,100.0
25.77669902912621,90.26213592233007,23.0,66.0,32.5,29.9,100.0,26.05694444444444,83.27083333333333,20.6,57.0,36.5,31.9,100.0,75.35416666666667,19.7,20.4,60.0,32.0,26.4,29.0,92.0
27.9631067961165,82.62135922330097,23.1,66.0,37.8,33.3,97.0,25.4625,88.48611111111109,23.0,66.0,32.5,29.9,100.0,83.27083333333333,19.8,20.6,57.0,36.5,27.8,31.9,100.0
29.042718446601945,75.55339805825244,23.9,39.0,36.8,34.5,100.0,27.431944444444426,85.5625,23.1,66.0,37.8,33.3,98.0,88.48611111111109,22.3,23.0,66.0,32.5,26.9,29.9,100.0
28.251456310679607,78.51456310679612,22.0,52.0,37.3,33.6,100.0,28.00555555555556,76.94444444444444,23.9,39.0,36.8,34.5,100.0,85.5625,22.1,23.1,66.0,37.8,28.7,33.3,98.0
27.94660194174757,75.95145631067963,22.7,53.0,38.0,33.3,94.0,27.088888888888874,79.8611111111111,22.0,52.0,37.3,33.6,100.0,76.94444444444444,23.4,23.9,39.0,36.8,28.8,34.5,100.0
26.633009708737845,85.86407766990291,22.7,64.0,35.3,33.7,100.0,26.759027777777767,78.88194444444444,22.7,53.0,38.0,33.3,94.0,79.8611111111111,21.2,22.0,52.0,37.3,28.7,33.6,100.0
25.984466019417468,91.89320388349516,24.5,79.0,29.9,28.8,100.0,26.13680555555553,85.33333333333333,22.7,64.0,35.3,33.7,100.0,78.88194444444444,21.8,22.7,53.0,38.0,29.2,33.3,94.0
28.12038834951457,79.55339805825244,22.0,56.0,36.9,33.7,100.0,25.578472222222203,89.89583333333331,23.7,78.0,29.9,28.8,100.0,85.33333333333333,22.2,22.7,64.0,35.3,27.4,33.7,100.0
26.551456310679608,74.6504854368932,21.0,49.0,35.5,33.1,100.0,26.972916666666674,76.4861111111111,21.6,56.0,36.9,33.7,100.0,89.89583333333331,22.7,23.7,78.0,29.9,26.8,28.8,100.0
23.67087378640777,77.38834951456309,18.0,62.0,33.9,35.8,100.0,25.45069444444444,72.13194444444444,19.7,49.0,35.5,33.1,100.0,76.4861111111111,20.7,21.6,56.0,36.9,28.2,33.7,100.0
20.363106796116504,93.95145631067965,5.2,81.0,21.1,21.3,100.0,22.97569444444445,79.2986111111111,18.0,62.0,33.9,35.8,100.0,72.13194444444444,19.0,19.7,49.0,35.5,26.8,33.1,100.0
23.441747572815533,96.87378640776699,7.6,79.0,32.4,29.5,100.0,20.03055555555555,95.67361111111113,5.2,81.0,21.1,21.3,100.0,79.2986111111111,17.3,18.0,62.0,33.9,24.6,35.8,100.0
28.214563106796106,86.67961165048544,22.1,52.0,36.1,34.8,100.0,23.679861111111126,95.48611111111113,7.6,79.0,32.4,29.5,100.0,95.67361111111113,18.8,5.2,81.0,21.1,22.1,21.3,100.0
25.991262135922323,85.12621359223301,17.1,58.0,36.1,32.9,100.0,26.396527777777766,83.9513888888889,19.6,52.0,36.1,34.8,100.0,95.48611111111113,18.4,7.6,79.0,32.4,25.3,29.5,100.0
24.178640776699034,88.97087378640775,19.4,67.0,32.5,29.5,100.0,24.78263888888889,86.77777777777777,17.1,58.0,36.1,32.9,100.0,83.9513888888889,18.9,19.6,52.0,36.1,27.7,34.8,100.0
25.7504854368932,68.6116504854369,18.9,46.0,36.0,31.9,100.0,23.69375000000001,86.79166666666669,19.4,67.0,32.5,29.5,100.0,86.77777777777777,16.6,17.1,58.0,36.1,27.2,32.9,100.0
21.675728155339797,89.53398058252426,17.0,69.0,26.9,26.2,100.0,24.50972222222222,72.78472222222223,18.9,46.0,36.0,31.9,100.0,86.79166666666669,19.7,19.4,67.0,32.5,25.5,29.5,100.0
24.79902912621359,86.64077669902912,18.3,66.0,33.8,30.6,100.0,21.14236111111111,92.3125,17.0,69.0,26.9,26.2,100.0,72.78472222222223,18.5,18.9,46.0,36.0,27.0,31.9,100.0
25.11359223300971,90.81553398058253,18.6,70.0,33.7,29.1,100.0,23.934027777777768,88.02777777777777,18.3,66.0,33.8,30.6,100.0,92.3125,16.6,17.0,69.0,26.9,23.3,26.2,100.0
19.598058252427187,99.5242718446602,16.8,94.0,23.2,20.7,100.0,20.251388888888897,98.75694444444444,17.4,89.0,25.2,23.6,100.0,92.20138888888887,18.6,18.3,72.0,29.5,22.9,26.9,100.0
18.20679611650486,100.0,6.1,100.0,21.9,16.6,100.0,18.98472222222221,99.65972222222223,15.9,94.0,23.2,20.7,100.0,98.75694444444444,18.3,17.4,89.0,25.2,22.1,23.6,100.0
19.282524271844668,98.75728155339806,10.2,90.0,23.1,22.5,100.0,19.07986111111112,93.97916666666669,11.3,62.0,32.6,30.7,100.0,98.60416666666669,12.2,0.3,77.0,20.7,18.4,15.3,100.0
18.852427184466016,100.0,11.8,100.0,21.5,15.2,100.0,19.046527777777776,99.11111111111113,10.2,90.0,23.1,22.5,100.0,93.97916666666669,15.2,11.3,62.0,32.6,30.1,30.7,100.0
21.639805825242714,78.70873786407769,9.9,48.0,28.4,26.5,100.0,19.430555555555546,100.0,11.8,100.0,21.5,15.2,100.0,99.11111111111113,17.3,10.2,90.0,23.1,22.4,22.5,100.0
17.220388349514565,98.20388349514565,3.4,90.0,24.4,15.7,100.0,19.410416666666674,81.27777777777777,9.9,48.0,28.4,26.5,100.0,100.0,17.7,11.8,100.0,21.5,20.6,15.2,100.0
17.26504854368932,98.34951456310681,11.2,91.0,22.3,19.2,100.0,17.038194444444457,98.36805555555556,3.4,90.0,24.4,15.7,100.0,81.27777777777777,12.8,9.9,48.0,28.4,22.0,26.5,100.0
18.561165048543693,88.44660194174757,5.1,55.0,31.0,28.2,100.0,16.061111111111117,98.81944444444444,10.5,91.0,22.3,19.2,100.0,98.36805555555556,12.6,3.4,90.0,24.4,19.5,15.7,100.0
18.5873786407767,86.70873786407768,5.7,56.0,29.1,27.4,100.0,17.146527777777774,91.15972222222223,5.1,55.0,31.0,28.2,100.0,98.81944444444444,12.0,10.5,91.0,22.3,19.3,19.2,100.0
16.99320388349515,94.84466019417476,13.1,81.0,20.6,19.5,100.0,18.021527777777774,89.96527777777777,5.7,56.0,29.1,27.4,100.0,91.15972222222223,9.0,5.1,55.0,31.0,21.6,28.2,100.0
17.63980582524271,100.0,9.3,100.0,21.6,12.0,100.0,16.45902777777777,96.3125,9.8,81.0,20.6,19.5,100.0,89.96527777777777,10.9,5.7,56.0,29.1,21.3,27.4,100.0
18.230097087378642,77.3495145631068,11.0,44.0,25.7,24.9,100.0,17.60555555555555,100.0,9.3,100.0,21.6,12.0,100.0,96.3125,14.7,9.8,81.0,20.6,18.8,19.5,100.0
16.44174757281553,86.07766990291262,1.8,52.0,27.7,26.7,100.0,16.127777777777773,81.1111111111111,9.4,44.0,25.7,24.9,100.0,100.0,15.2,9.3,100.0,21.6,19.3,12.0,100.0
18.16407766990292,88.24271844660194,5.1,55.0,28.4,28.2,100.0,15.598611111111104,89.95833333333331,1.8,52.0,27.7,26.7,100.0,81.1111111111111,9.4,9.4,44.0,25.7,19.6,24.9,100.0
16.462135922330095,86.3883495145631,5.7,49.0,27.4,27.8,100.0,16.288888888888884,91.47916666666669,5.1,55.0,28.4,28.2,100.0,89.95833333333331,8.2,1.8,52.0,27.7,20.3,26.7,100.0
17.87475728155339,82.90291262135922,7.5,46.0,28.7,28.4,100.0,15.690277777777775,90.1875,5.7,49.0,27.4,27.8,100.0,91.47916666666669,9.3,5.1,55.0,28.4,20.9,28.2,100.0
19.06310679611651,87.4271844660194,8.6,53.0,27.4,25.8,100.0,17.38055555555554,87.67361111111109,7.5,46.0,28.7,28.4,100.0,90.1875,7.7,5.7,49.0,27.4,20.1,27.8,100.0
16.564077669902915,78.07766990291263,8.7,50.0,29.5,26.0,98.0,17.101388888888895,86.8125,8.6,53.0,27.4,25.8,100.0,87.67361111111109,9.3,7.5,46.0,28.7,20.6,28.4,100.0
18.292233009708735,91.28155339805824,6.6,59.0,30.4,27.7,100.0,15.247222222222225,84.1111111111111,8.7,50.0,29.5,26.0,100.0,86.8125,10.2,8.6,53.0,27.4,20.6,25.8,100.0
19.43980582524272,88.19417475728157,9.8,61.0,31.7,28.7,100.0,16.921527777777797,93.5625,6.6,59.0,30.4,27.7,100.0,84.1111111111111,8.6,8.7,50.0,29.5,19.6,26.0,100.0
18.08252427184466,100.0,11.2,100.0,21.7,15.9,100.0,18.79861111111111,91.55555555555556,9.8,61.0,31.7,28.7,100.0,93.5625,9.9,6.6,59.0,30.4,21.0,27.7,100.0
17.769902912621358,76.93203883495144,11.4,43.0,25.1,24.3,100.0,17.57013888888889,100.0,11.2,100.0,21.7,15.9,100.0,91.55555555555556,12.0,9.8,61.0,31.7,21.2,28.7,100.0
16.196116504854363,90.68932038834951,3.2,62.0,26.7,23.8,100.0,16.0451388888889,79.43055555555556,9.9,43.0,25.1,24.3,100.0,100.0,14.6,11.2,100.0,21.7,19.4,15.9,100.0
17.269902912621358,89.59223300970874,3.9,48.0,24.6,24.6,100.0,14.941666666666665,93.32638888888887,3.2,62.0,26.7,23.8,100.0,79.43055555555556,9.8,9.9,43.0,25.1,19.9,24.3,100.0
13.866019417475727,84.61165048543691,7.0,62.0,22.5,20.1,100.0,15.486111111111116,89.29166666666669,3.9,48.0,24.6,24.6,100.0,93.32638888888887,8.8,3.2,62.0,26.7,19.2,23.8,100.0
14.160194174757288,96.9126213592233,3.5,72.0,27.5,24.2,100.0,12.739583333333336,88.99305555555556,6.6,62.0,22.5,20.1,100.0,89.29166666666669,9.9,3.9,48.0,24.6,19.4,24.6,100.0
14.257281553398062,100.0,7.8,100.0,19.6,15.9,100.0,14.031944444444445,97.79166666666669,3.5,72.0,27.5,24.2,100.0,88.99305555555556,7.3,6.6,62.0,22.5,16.9,20.1,100.0
16.069902912621355,95.51456310679613,3.1,65.0,27.1,23.7,100.0,13.698611111111116,100.0,7.8,100.0,19.6,15.9,100.0,97.79166666666669,5.4,3.5,72.0,27.5,18.9,24.2,100.0
12.59320388349515,84.2135922330097,5.3,53.0,22.2,20.8,100.0,14.745833333333335,96.79166666666669,3.1,65.0,27.1,23.7,100.0,100.0,10.0,7.8,100.0,19.6,16.7,15.9,100.0
13.419417475728158,89.07766990291262,2.2,51.0,25.1,24.8,100.0,11.147916666666667,88.44444444444444,5.3,53.0,22.2,20.8,100.0,96.79166666666669,9.0,3.1,65.0,27.1,18.7,23.7,100.0
11.398058252427187,100.0,6.7,100.0,13.8,10.4,100.0,12.455555555555556,92.1875,2.2,51.0,25.1,24.8,100.0,88.44444444444444,6.6,5.3,53.0,22.2,16.2,20.8,100.0
12.703883495145636,90.00970873786406,4.6,67.0,23.9,20.1,100.0,11.003472222222225,100.0,6.7,100.0,13.8,10.4,100.0,92.1875,5.8,2.2,51.0,25.1,17.5,24.8,100.0
11.094174757281554,94.67961165048544,4.9,75.0,23.5,19.9,100.0,11.29722222222222,91.77083333333331,4.6,67.0,23.9,20.1,100.0,100.0,8.4,6.7,100.0,13.8,13.7,10.4,100.0
12.777669902912624,86.98058252427185,4.0,58.0,24.8,20.7,100.0,10.379861111111113,96.19444444444444,4.9,75.0,23.5,19.9,100.0,91.77083333333331,5.7,4.6,67.0,23.9,17.8,20.1,100.0
12.440776699029133,96.3398058252427,5.6,70.0,23.1,19.1,100.0,11.35,90.27083333333331,4.0,58.0,24.8,20.7,100.0,96.19444444444444,5.2,4.9,75.0,23.5,17.6,19.9,100.0
16.60388349514563,97.19417475728157,2.2,71.0,25.6,20.0,100.0,12.403472222222225,97.38194444444444,5.6,70.0,23.1,19.1,100.0,90.27083333333331,4.7,4.0,58.0,24.8,18.5,20.7,100.0
14.987378640776706,90.69902912621359,5.4,67.0,27.8,23.7,100.0,14.897916666666665,97.99305555555556,2.2,71.0,25.6,20.0,100.0,97.38194444444444,6.8,5.6,70.0,23.1,17.0,19.1,100.0
14.007766990291273,96.76699029126213,4.0,70.0,26.2,21.4,100.0,13.327083333333334,93.29166666666669,5.4,67.0,27.8,23.7,100.0,97.99305555555556,9.6,2.2,71.0,25.6,17.4,20.0,100.0
13.062135922330098,95.84466019417476,4.6,77.0,26.2,22.8,100.0,12.661111111111117,97.68055555555556,4.0,70.0,26.2,21.4,100.0,93.29166666666669,6.6,5.4,67.0,27.8,17.4,23.7,100.0
16.03495145631068,98.49514563106796,5.4,81.0,27.3,20.0,100.0,12.838888888888896,97.02777777777777,4.6,77.0,26.2,22.8,100.0,97.68055555555556,5.3,4.0,70.0,26.2,16.4,21.4,100.0
15.68058252427184,93.44660194174757,6.6,73.0,26.2,23.6,100.0,14.529861111111105,98.92361111111113,5.4,81.0,27.3,20.0,100.0,97.02777777777777,5.8,4.6,77.0,26.2,16.1,22.8,100.0
14.416504854368933,95.88349514563109,6.7,83.0,22.7,19.8,100.0,14.236111111111104,95.3125,6.6,73.0,26.2,23.6,100.0,98.92361111111113,8.8,5.4,81.0,27.3,17.4,20.0,100.0
16.376699029126218,97.01941747572815,8.9,86.0,23.2,20.2,100.0,14.168055555555556,97.05555555555556,6.7,83.0,22.7,19.8,100.0,95.3125,8.2,6.6,73.0,26.2,17.6,23.6,100.0
15.630097087378646,92.11650485436891,7.9,68.0,25.1,22.4,100.0,15.608333333333333,97.86805555555556,8.9,86.0,23.2,20.2,100.0,97.05555555555556,8.2,6.7,83.0,22.7,16.7,19.8,100.0
14.199029126213595,93.41747572815537,6.1,63.0,25.1,21.3,100.0,14.223611111111113,94.36111111111113,7.9,68.0,25.1,22.4,100.0,97.86805555555556,12.4,8.9,86.0,23.2,17.4,20.2,100.0
14.222330097087381,91.7864077669903,4.9,71.0,26.2,22.9,100.0,12.543055555555556,95.29166666666669,5.6,63.0,25.1,21.3,100.0,94.36111111111113,9.5,7.9,68.0,25.1,17.4,22.4,100.0
